target,prediction
3.35075306892395, 3.5789310932159424
2.435091733932495, 2.090080976486206
3.210427761077881, 3.905174970626831
2.6172847747802734, 3.063452959060669
2.770996570587158, 2.9893670082092285
3.0748183727264404, 3.642879009246826
2.742135763168335, 3.331973075866699
5.788196086883545, 6.7611918449401855
2.193186044692993, 1.3505890369415283
4.210140705108643, 4.65777587890625
2.9895694255828857, 3.5338399410247803
2.6514856815338135, 2.6052820682525635
2.3141567707061768, 2.4279329776763916
2.6778087615966797, 2.2157390117645264
3.2762537002563477, 3.1656579971313477
3.3721923828125, 3.38657808303833
2.2536165714263916, 1.6665610074996948
3.281261682510376, 2.4497900009155273
2.757127523422241, 2.10075306892395
3.6616461277008057, 3.0637290477752686
2.485905408859253, 2.39272403717041
2.9602138996124268, 2.6932389736175537
3.1262824535369873, 1.7870639562606812
3.290681838989258, 2.9154889583587646
3.2076587677001953, 3.113956928253174
4.293304920196533, 4.936893939971924
3.662782907485962, 3.4203200340270996
2.473245859146118, 2.7318129539489746
3.8653066158294678, 4.573238849639893
3.6690032482147217, 4.772486209869385
2.580479383468628, 2.000540018081665
2.4519851207733154, 2.4835829734802246
2.633051633834839, 3.5430350303649902
2.188606023788452, 0.767300009727478
3.7211363315582275, 3.618669033050537
3.475769281387329, 4.773155212402344
2.5467166900634766, 1.9745440483093262
3.0887062549591064, 4.429321765899658
3.082643508911133, 2.0646729469299316
2.420708417892456, 2.8017690181732178
2.813364028930664, 2.790679931640625
2.812256336212158, 2.2005670070648193
2.7372164726257324, 2.096055030822754
3.2619636058807373, 2.8546841144561768
3.4505515098571777, 4.083670139312744
3.6971466541290283, 3.3850080966949463
2.601181745529175, 2.0720388889312744
2.5054709911346436, 2.8124840259552
3.7188830375671387, 3.3835220336914062
3.898944616317749, 3.0056240558624268
3.1516172885894775, 3.3165359497070312
2.634831190109253, 2.538496971130371
2.693293809890747, 2.2779250144958496
2.9400649070739746, 3.70871901512146
2.697824001312256, 2.545522928237915
2.5466787815093994, 2.617997884750366
3.993115186691284, 3.5552189350128174
1.7507859468460083, 2.3613240718841553
3.137434482574463, 4.386373996734619
2.3778271675109863, 2.9269700050354004
4.751555919647217, 5.675106048583984
3.625863552093506, 3.858560085296631
3.035428285598755, 3.818743944168091
3.004544496536255, 3.2829999923706055
2.4515998363494873, 2.823596954345703
2.5853703022003174, 2.6218791007995605
4.187337875366211, 4.486135005950928
3.3557047843933105, 4.043237209320068
3.0203592777252197, 2.00544810295105
2.82771635055542, 2.3307909965515137
2.809509038925171, 2.731379985809326
2.554206132888794, 2.1845099925994873
3.007518768310547, 4.217672824859619
3.103843927383423, 3.465743064880371
3.8260462284088135, 3.0917348861694336
3.2035086154937744, 2.7503950595855713
4.368375778198242, 3.9665629863739014
2.9191839694976807, 2.748699903488159
2.2813186645507812, 1.6696360111236572
2.0613021850585938, 2.348973035812378
4.416448593139648, 4.608150005340576
3.0638551712036133, 1.929684042930603
2.901540517807007, 0.7665839791297913
2.782518148422241, 2.3897740840911865
2.0279502868652344, 1.896705985069275
2.910672187805176, 2.3971550464630127
2.6373674869537354, 1.9950859546661377
2.3953473567962646, 3.0488500595092773
2.411659002304077, 2.4393019676208496
3.147465229034424, 3.742703914642334
2.634225368499756, 2.4667251110076904
2.4233360290527344, 1.9595470428466797
1.8179317712783813, 2.676826000213623
3.127453088760376, 2.8932390213012695
1.9687752723693848, 2.055759906768799
3.708634614944458, 3.8424808979034424
2.7006168365478516, 2.634371042251587
3.1575863361358643, 2.174017906188965
4.0408616065979, 4.786192893981934
2.676558017730713, 2.0803709030151367
2.777165174484253, 2.823513984680176
3.8068974018096924, 3.3144900798797607
4.123572826385498, 4.27365779876709
2.671682596206665, 2.4489760398864746
2.6608591079711914, 3.344119071960449
5.485588073730469, 7.900957107543945
3.9732282161712646, 2.4546139240264893
3.5916519165039062, 3.644650936126709
4.315193176269531, 4.579127788543701
1.7648746967315674, 2.2422358989715576
3.5824947357177734, 3.313594102859497
2.6696417331695557, 2.450958013534546
3.1898868083953857, 4.996129989624023
2.905971050262451, 2.705918073654175
2.776662826538086, 2.7793400287628174
2.727428674697876, 2.630945920944214
3.0796868801116943, 2.8314011096954346
2.5746419429779053, 2.053952932357788
2.897475481033325, 3.0848240852355957
2.976041555404663, 2.7369840145111084
3.173192024230957, 2.3345820903778076
4.054040431976318, 3.7390990257263184
2.7702627182006836, 2.8179121017456055
3.346714735031128, 3.4704558849334717
2.4862921237945557, 2.342103958129883
2.7765777111053467, 2.8124170303344727
3.2365894317626953, 3.920759916305542
2.9532315731048584, 2.886013984680176
3.339447021484375, 3.1189470291137695
3.3143765926361084, 3.1027910709381104
2.365692377090454, 1.802306056022644
2.950975179672241, 3.035710096359253
2.7814886569976807, 3.1306140422821045
2.3218750953674316, 2.696950912475586
2.8023781776428223, 3.0779519081115723
2.9997470378875732, 3.3314781188964844
2.7310450077056885, 3.013101100921631
3.7699484825134277, 4.336203098297119
4.40796422958374, 5.127025127410889
2.490770101547241, 3.48134708404541
1.8022123575210571, 2.114588975906372
2.6759798526763916, 2.484265089035034
3.3508050441741943, 3.1507060527801514
2.7728664875030518, 2.7570719718933105
2.6405868530273438, 2.5658559799194336
2.6661903858184814, 2.2347030639648438
2.5305278301239014, 2.3157129287719727
2.899447441101074, 3.0516068935394287
1.989013671875, 0.9626330137252808
3.1454150676727295, 3.691112995147705
2.8100156784057617, 2.240786075592041
3.967327833175659, 4.467623233795166
1.8295003175735474, 2.300395965576172
2.4794886112213135, 2.9743330478668213
2.440188407897949, 2.0523200035095215
2.417029619216919, 2.168070077896118
3.63461971282959, 2.5551869869232178
3.102670192718506, 4.194620132446289
3.1839914321899414, 3.2542080879211426
3.73815655708313, 2.0856211185455322
3.285583019256592, 3.537367105484009
3.9424526691436768, 4.854569911956787
2.962214708328247, 3.0866000652313232
2.7157280445098877, 2.4527769088745117
2.745840311050415, 3.0701820850372314
2.6140034198760986, 1.2606279850006104
3.2524845600128174, 3.8582100868225098
3.889125108718872, 4.515824794769287
3.6974289417266846, 3.6414599418640137
3.3263087272644043, 3.2759180068969727
2.892286777496338, 2.4948129653930664
3.233856678009033, 2.9359729290008545
3.005511522293091, 1.7538319826126099
3.588033676147461, 3.7789130210876465
3.4270541667938232, 4.465944766998291
2.3850820064544678, 3.5357470512390137
2.7729384899139404, 2.2543399333953857
2.5404317378997803, 2.9340128898620605
2.8665883541107178, 2.8310539722442627
2.892449140548706, 2.727440118789673
2.963371992111206, 4.32887077331543
3.6878650188446045, 4.107394218444824
3.2723591327667236, 3.351644992828369
2.7354929447174072, 3.5169410705566406
2.7304346561431885, 2.013500928878784
2.5240750312805176, 2.790268898010254
3.2125489711761475, 2.614419937133789
2.4427359104156494, 2.8108479976654053
4.541564464569092, 4.736767768859863
2.1584060192108154, 2.4112329483032227
2.634890079498291, 2.328089952468872
3.724876880645752, 2.7135610580444336
3.1553850173950195, 3.1349658966064453
4.505909442901611, 5.09467887878418
3.622741460800171, 3.737889051437378
2.644822597503662, 2.2982940673828125
2.8911986351013184, 1.609974980354309
3.5726659297943115, 5.1038007736206055
1.8337271213531494, 2.5486369132995605
2.39707088470459, 0.7659969925880432
2.7858951091766357, 2.2216598987579346
2.9713287353515625, 3.476593017578125
3.3241748809814453, 3.351841926574707
2.723973274230957, 4.21706485748291
2.630729913711548, 0.7493780255317688
4.734003067016602, 4.492802143096924
2.336527109146118, 2.8688011169433594
3.7212631702423096, 2.7166309356689453
2.6103689670562744, 1.9581049680709839
3.2140939235687256, 3.6911261081695557
2.48380970954895, 2.928884983062744
2.327944040298462, 2.428286075592041
2.8786492347717285, 2.941622018814087
1.582008719444275, 1.9115029573440552
2.148069143295288, 3.039597988128662
1.0919272899627686, 1.2710659503936768
2.758105516433716, 1.7575969696044922
3.1700775623321533, 4.395832061767578
5.451941013336182, 4.549117088317871
2.2194154262542725, 2.302795886993408
3.7874021530151367, 3.254441976547241
2.9907114505767822, 1.7255719900131226
2.5682120323181152, 2.2079899311065674
3.985914945602417, 3.9556310176849365
2.2754578590393066, 1.1693229675292969
3.7310681343078613, 3.021914005279541
